text,intent,lang_style
Volume up please.,voice_control,en
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Volume up please.,voice_control,en
Check if we have Sunsilk in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Bisconni Biscuits in the pantry.,check_pantry,en
Pampers kahan rakha hai?,start_navigation,roman_urdu
Where is the Lux Soap?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Mayonnaise para hai?,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Sufi Oil?,start_navigation,en
Ghar mein Sugar check karo kitna hai.,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Pantry mein Habib Cooking Oil para hai?,check_pantry,roman_urdu
Ghar mein Dalda check karo kitna hai.,check_pantry,roman_urdu
Take me to the Fair and Lovely aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mujhe Bread tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Check if we have Olper's in the pantry.,check_pantry,en
Lux Soap kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Coke para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Shezan Juice aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the Lays?,start_navigation,en
Olper's kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
Go to the meat counter.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mujhe Ariel tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ghar mein Gala check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Lipton kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Lipton para hai?,check_pantry,roman_urdu
Dalda kahan rakha hai?,start_navigation,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Sooper kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Pampers para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Sunsilk kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Sunsilk aisle.,start_navigation,en
What is this in my hand?,object_id,en
Mahol kaisa hai?,describe_scene,roman_urdu
Go to the entrance.,start_navigation,en
Go to the entrance.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein Shan Masala para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to the dairy fridge.,start_navigation,en
Go to the vegetable area.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Lipton in the pantry.,check_pantry,en
Check if we have Lays in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Shan Masala check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to Aisle 4.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
Pantry mein Coke para hai?,check_pantry,roman_urdu
Ghar mein Sugar check karo kitna hai.,check_pantry,roman_urdu
Take me to the Lux Soap aisle.,start_navigation,en
Go to the dairy fridge.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ghar mein Shezan Juice check karo kitna hai.,check_pantry,roman_urdu
What is this in my hand?,object_id,en
Check if we have Sunsilk in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Shan Masala?,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to the fruit section.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the Pepsi?,start_navigation,en
Lifebuoy kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ghar mein Sooper check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Tarang kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Lux Soap in the pantry.,check_pantry,en
Mahol kaisa hai?,describe_scene,roman_urdu
Go to the pharmacy section.,start_navigation,en
Where is the Tapal Tea?,start_navigation,en
Pantry mein Lipton para hai?,check_pantry,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the pharmacy section.,start_navigation,en
Go to Aisle 2.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Ketchup para hai?,check_pantry,roman_urdu
What is this in my hand?,object_id,en
Pantry mein Sufi Oil para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Milk kahan rakha hai?,start_navigation,roman_urdu
Go to the back wall.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Check if we have Sensodyne in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Where is the Kurkure?,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Take me to the Sugar aisle.,start_navigation,en
Take me to the Colgate aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Ariel aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ghar mein Pepsi check karo kitna hai.,check_pantry,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Cerelac tak le jao.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ghar mein Lux Soap check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Milk in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Where is the Rio?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Check if we have Pampers in the pantry.,check_pantry,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
Surf Excel kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Volume up please.,voice_control,en
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Mayonnaise aisle.,start_navigation,en
Go to the exit.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Pantry mein Shezan Juice para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Pepsi kahan rakha hai?,start_navigation,roman_urdu
Check if we have Gala in the pantry.,check_pantry,en
Volume up please.,voice_control,en
Gala kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Shezan Juice tak le jao.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Check if we have Tapal Tea in the pantry.,check_pantry,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Lipton aisle.,start_navigation,en
Take me to the Lifebuoy aisle.,start_navigation,en
Where is the Pampers?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Habib Cooking Oil kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have Tapal Tea in the pantry.,check_pantry,en
Go to the back wall.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ghar mein Bisconni Biscuits check karo kitna hai.,check_pantry,roman_urdu
Check if we have Olper's in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
the vegetable area ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Ketchup aisle.,start_navigation,en
What is this in my hand?,object_id,en
the entrance ki taraf chalo.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mahol kaisa hai?,describe_scene,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Lays check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Lifebuoy kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Pampers in the pantry.,check_pantry,en
Ghar mein Coke check karo kitna hai.,check_pantry,roman_urdu
Shezan Juice kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Sooper aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Colgate in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Sufi Oil check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Check if we have Pampers in the pantry.,check_pantry,en
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Where is the Bonus Detergent?,start_navigation,en
Volume up please.,voice_control,en
Volume up please.,voice_control,en
Yeh kya cheez hai?,object_id,roman_urdu
Take me to the Gala aisle.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to Aisle 5.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
Pampers kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Time kya hua hai?,system_status,roman_urdu
Take me to the Shezan Juice aisle.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Mujhe Tapal Tea tak le jao.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Check if we have Bonus Detergent in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Mayonnaise para hai?,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mujhe Lays tak le jao.,start_navigation,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Go to the vegetable area.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Mujhe Nestle Milkpak tak le jao.,start_navigation,roman_urdu
Where is the Dettol?,start_navigation,en
Check if we have Lifebuoy in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Where is the Milk?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Ghar mein Habib Cooking Oil check karo kitna hai.,check_pantry,roman_urdu
Mujhe Cerelac tak le jao.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
What is this in my hand?,object_id,en
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein Mayonnaise check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Where is the Colgate?,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Help me, I fell down!",emergency_alert,en
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Colgate para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Sooper aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Check if we have Nestle Milkpak in the pantry.,check_pantry,en
Pantry mein Lux Soap para hai?,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to the vegetable area.,start_navigation,en
Take me to the National Spices aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Where is the Harpic?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mujhe Dalda tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Mortein aisle.,start_navigation,en
Go to the entrance.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mujhe Rio tak le jao.,start_navigation,roman_urdu
Pantry mein Olper's para hai?,check_pantry,roman_urdu
Go to Aisle 3.,start_navigation,en
Mujhe Fair and Lovely tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Surf Excel kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Lux Soap para hai?,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Shan Masala check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Dalda kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Pantry mein Mayonnaise para hai?,check_pantry,roman_urdu
Volume up please.,voice_control,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Lipton aisle.,start_navigation,en
Pantry mein Ponds para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Check if we have Gala in the pantry.,check_pantry,en
Where is the Sooper?,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Sooper aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Sunsilk para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Take me to the Ponds aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Rooh Afza aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Milk in the pantry.,check_pantry,en
Pantry mein Pampers para hai?,check_pantry,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
Take me to the Lux Soap aisle.,start_navigation,en
Go to the back wall.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Mahol kaisa hai?,describe_scene,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Ahista bolo.,voice_control,roman_urdu
Go to Aisle 4.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Tapal Tea para hai?,check_pantry,roman_urdu
Lays kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Sufi Oil kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Where is the Ariel?,start_navigation,en
What is this in my hand?,object_id,en
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Sugar tak le jao.,start_navigation,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Fair and Lovely check karo kitna hai.,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Go to the back wall.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Ghar mein Sunsilk check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Mujhe Coke tak le jao.,start_navigation,roman_urdu
Take me to the Ketchup aisle.,start_navigation,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Take me to the Mayonnaise aisle.,start_navigation,en
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Sensodyne?,start_navigation,en
Pantry mein Sugar para hai?,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ghar mein Shezan Juice check karo kitna hai.,check_pantry,roman_urdu
What is this in my hand?,object_id,en
Go to the checkout counter.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Where is the Lifebuoy?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Tapal Tea kahan rakha hai?,start_navigation,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Where is the Sunsilk?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Shezan Juice kahan rakha hai?,start_navigation,roman_urdu
Go to Aisle 2.,start_navigation,en
Ghar mein Surf Excel check karo kitna hai.,check_pantry,roman_urdu
Sugar kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
the bakery ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Rooh Afza check karo kitna hai.,check_pantry,roman_urdu
Where is the Dettol?,start_navigation,en
Check if we have Rio in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Pantry mein Gala para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
Pantry mein Kurkure para hai?,check_pantry,roman_urdu
Mujhe Ponds tak le jao.,start_navigation,roman_urdu
Ghar mein Mayonnaise check karo kitna hai.,check_pantry,roman_urdu
Mujhe Bonus Detergent tak le jao.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Sunsilk kahan rakha hai?,start_navigation,roman_urdu
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
Check if we have Sufi Oil in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Sunsilk aisle.,start_navigation,en
Pantry mein Bonus Detergent para hai?,check_pantry,roman_urdu
Ghar mein Dalda check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Take me to the Dettol aisle.,start_navigation,en
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
Take me to the Bonus Detergent aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Go to Aisle 4.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Bisconni Biscuits aisle.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Take me to the Rio aisle.,start_navigation,en
Ghar mein Rooh Afza check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Bread kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Pepsi in the pantry.,check_pantry,en
Sunsilk kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
Take me to the Habib Cooking Oil aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
